Dame el número en la posición [0] [0]Dame el número en la posición [0] [1]Dame el número en la posición [0] [2]Dame el número en la posición [0] [3]Dame el número en la posición [0] [4]Dame el número en la posición [0] [5]Dame el número en la posición [0] [6]Dame el número en la posición [0] [7]Dame el número en la posición [0] [8]Dame el número en la posición [0] [9]Dame el número en la posición [0] [10]Dame el número en la posición [0] [11]Dame el número en la posición [0] [12]Dame el número en la posición [1] [0]Dame el número en la posición [1] [1]Dame el número en la posición [1] [2]Dame el número en la posición [1] [3]Dame el número en la posición [1] [4]Dame el número en la posición [1] [5]Dame el número en la posición [1] [6]Dame el número en la posición [1] [7]Dame el número en la posición [1] [8]Dame el número en la posición [1] [9]Dame el número en la posición [1] [10]Dame el número en la posición [1] [11]Dame el número en la posición [1] [12]Dame el número en la posición [2] [0]Dame el número en la posición [2] [1]Dame el número en la posición [2] [2]Dame el número en la posición [2] [3]Dame el número en la posición [2] [4]Dame el número en la posición [2] [5]Dame el número en la posición [2] [6]Dame el número en la posición [2] [7]Dame el número en la posición [2] [8]Dame el número en la posición [2] [9]Dame el número en la posición [2] [10]Dame el número en la posición [2] [11]Dame el número en la posición [2] [12]Dame el número en la posición [3] [0]Dame el número en la posición [3] [1]Dame el número en la posición [3] [2]Dame el número en la posición [3] [3]Dame el número en la posición [3] [4]Dame el número en la posición [3] [5]Dame el número en la posición [3] [6]Dame el número en la posición [3] [7]Dame el número en la posición [3] [8]Dame el número en la posición [3] [9]Dame el número en la posición [3] [10]Dame el número en la posición [3] [11]Dame el número en la posición [3] [12]Dame el número en la posición [4] [0]Dame el número en la posición [4] [1]Dame el número en la posición [4] [2]Dame el número en la posición [4] [3]Dame el número en la posición [4] [4]Dame el número en la posición [4] [5]Dame el número en la posición [4] [6]Dame el número en la posición [4] [7]Dame el número en la posición [4] [8]Dame el número en la posición [4] [9]Dame el número en la posición [4] [10]Dame el número en la posición [4] [11]Dame el número en la posición [4] [12]Dame el número en la posición [5] [0]Dame el número en la posición [5] [1]Dame el número en la posición [5] [2]Dame el número en la posición [5] [3]Dame el número en la posición [5] [4]Dame el número en la posición [5] [5]Dame el número en la posición [5] [6]Dame el número en la posición [5] [7]Dame el número en la posición [5] [8]Dame el número en la posición [5] [9]Dame el número en la posición [5] [10]Dame el número en la posición [5] [11]Dame el número en la posición [5] [12]Dame el número en la posición [6] [0]Dame el número en la posición [6] [1]Dame el número en la posición [6] [2]Dame el número en la posición [6] [3]Dame el número en la posición [6] [4]Dame el número en la posición [6] [5]Dame el número en la posición [6] [6]Dame el número en la posición [6] [7]Dame el número en la posición [6] [8]Dame el número en la posición [6] [9]Dame el número en la posición [6] [10]Dame el número en la posición [6] [11]Dame el número en la posición [6] [12]Dame el número en la posición [7] [0]Dame el número en la posición [7] [1]Dame el número en la posición [7] [2]Dame el número en la posición [7] [3]Dame el número en la posición [7] [4]Dame el número en la posición [7] [5]Dame el número en la posición [7] [6]Dame el número en la posición [7] [7]Dame el número en la posición [7] [8]Dame el número en la posición [7] [9]Dame el número en la posición [7] [10]Dame el número en la posición [7] [11]Dame el número en la posición [7] [12]Dame el número en la posición [8] [0]Dame el número en la posición [8] [1]Dame el número en la posición [8] [2]Dame el número en la posición [8] [3]Dame el número en la posición [8] [4]Dame el número en la posición [8] [5]Dame el número en la posición [8] [6]Dame el número en la posición [8] [7]Dame el número en la posición [8] [8]Dame el número en la posición [8] [9]Dame el número en la posición [8] [10]Dame el número en la posición [8] [11]Dame el número en la posición [8] [12]Dame el número en la posición [9] [0]Dame el número en la posición [9] [1]Dame el número en la posición [9] [2]Dame el número en la posición [9] [3]Dame el número en la posición [9] [4]Dame el número en la posición [9] [5]Dame el número en la posición [9] [6]Dame el número en la posición [9] [7]Dame el número en la posición [9] [8]Dame el número en la posición [9] [9]Dame el número en la posición [9] [10]Dame el número en la posición [9] [11]Dame el número en la posición [9] [12]Dame el número en la posición [10] [0]Dame el número en la posición [10] [1]Dame el número en la posición [10] [2]Dame el número en la posición [10] [3]Dame el número en la posición [10] [4]Dame el número en la posición [10] [5]Dame el número en la posición [10] [6]Dame el número en la posición [10] [7]Dame el número en la posición [10] [8]Dame el número en la posición [10] [9]Dame el número en la posición [10] [10]Dame el número en la posición [10] [11]Dame el número en la posición [10] [12]Dame el número en la posición [11] [0]Dame el número en la posición [11] [1]Dame el número en la posición [11] [2]Dame el número en la posición [11] [3]Dame el número en la posición [11] [4]Dame el número en la posición [11] [5]Dame el número en la posición [11] [6]Dame el número en la posición [11] [7]Dame el número en la posición [11] [8]Dame el número en la posición [11] [9]Dame el número en la posición [11] [10]Dame el número en la posición [11] [11]Dame el número en la posición [11] [12]Dame el número en la posición [12] [0]Dame el número en la posición [12] [1]Dame el número en la posición [12] [2]Dame el número en la posición [12] [3]Dame el número en la posición [12] [4]Dame el número en la posición [12] [5]Dame el número en la posición [12] [6]Dame el número en la posición [12] [7]Dame el número en la posición [12] [8]Dame el número en la posición [12] [9]Dame el número en la posición [12] [10]Dame el número en la posición [12] [11]Dame el número en la posición [12] [12]Dame el número en la posición [0] [0]Dame el número en la posición [0] [1]Dame el número en la posición [0] [2]Dame el número en la posición [0] [3]Dame el número en la posición [0] [4]Dame el número en la posición [0] [5]Dame el número en la posición [0] [6]Dame el número en la posición [0] [7]Dame el número en la posición [0] [8]Dame el número en la posición [0] [9]Dame el número en la posición [0] [10]Dame el número en la posición [0] [11]Dame el número en la posición [0] [12]Dame el número en la posición [1] [0]Dame el número en la posición [1] [1]Dame el número en la posición [1] [2]Dame el número en la posición [1] [3]Dame el número en la posición [1] [4]Dame el número en la posición [1] [5]Dame el número en la posición [1] [6]Dame el número en la posición [1] [7]Dame el número en la posición [1] [8]Dame el número en la posición [1] [9]Dame el número en la posición [1] [10]Dame el número en la posición [1] [11]Dame el número en la posición [1] [12]Dame el número en la posición [2] [0]Dame el número en la posición [2] [1]Dame el número en la posición [2] [2]Dame el número en la posición [2] [3]Dame el número en la posición [2] [4]Dame el número en la posición [2] [5]Dame el número en la posición [2] [6]Dame el número en la posición [2] [7]Dame el número en la posición [2] [8]Dame el número en la posición [2] [9]Dame el número en la posición [2] [10]Dame el número en la posición [2] [11]Dame el número en la posición [2] [12]Dame el número en la posición [3] [0]Dame el número en la posición [3] [1]Dame el número en la posición [3] [2]Dame el número en la posición [3] [3]Dame el número en la posición [3] [4]Dame el número en la posición [3] [5]Dame el número en la posición [3] [6]Dame el número en la posición [3] [7]Dame el número en la posición [3] [8]Dame el número en la posición [3] [9]Dame el número en la posición [3] [10]Dame el número en la posición [3] [11]Dame el número en la posición [3] [12]Dame el número en la posición [4] [0]Dame el número en la posición [4] [1]Dame el número en la posición [4] [2]Dame el número en la posición [4] [3]Dame el número en la posición [4] [4]Dame el número en la posición [4] [5]Dame el número en la posición [4] [6]Dame el número en la posición [4] [7]Dame el número en la posición [4] [8]Dame el número en la posición [4] [9]Dame el número en la posición [4] [10]Dame el número en la posición [4] [11]Dame el número en la posición [4] [12]Dame el número en la posición [5] [0]Dame el número en la posición [5] [1]Dame el número en la posición [5] [2]Dame el número en la posición [5] [3]Dame el número en la posición [5] [4]Dame el número en la posición [5] [5]Dame el número en la posición [5] [6]Dame el número en la posición [5] [7]Dame el número en la posición [5] [8]Dame el número en la posición [5] [9]Dame el número en la posición [5] [10]Dame el número en la posición [5] [11]Dame el número en la posición [5] [12]Dame el número en la posición [6] [0]Dame el número en la posición [6] [1]Dame el número en la posición [6] [2]Dame el número en la posición [6] [3]Dame el número en la posición [6] [4]Dame el número en la posición [6] [5]Dame el número en la posición [6] [6]Dame el número en la posición [6] [7]Dame el número en la posición [6] [8]Dame el número en la posición [6] [9]Dame el número en la posición [6] [10]Dame el número en la posición [6] [11]Dame el número en la posición [6] [12]Dame el número en la posición [7] [0]Dame el número en la posición [7] [1]Dame el número en la posición [7] [2]Dame el número en la posición [7] [3]Dame el número en la posición [7] [4]Dame el número en la posición [7] [5]Dame el número en la posición [7] [6]Dame el número en la posición [7] [7]Dame el número en la posición [7] [8]Dame el número en la posición [7] [9]Dame el número en la posición [7] [10]Dame el número en la posición [7] [11]Dame el número en la posición [7] [12]Dame el número en la posición [8] [0]Dame el número en la posición [8] [1]Dame el número en la posición [8] [2]Dame el número en la posición [8] [3]Dame el número en la posición [8] [4]Dame el número en la posición [8] [5]Dame el número en la posición [8] [6]Dame el número en la posición [8] [7]Dame el número en la posición [8] [8]Dame el número en la posición [8] [9]Dame el número en la posición [8] [10]Dame el número en la posición [8] [11]Dame el número en la posición [8] [12]Dame el número en la posición [9] [0]Dame el número en la posición [9] [1]Dame el número en la posición [9] [2]Dame el número en la posición [9] [3]Dame el número en la posición [9] [4]Dame el número en la posición [9] [5]Dame el número en la posición [9] [6]Dame el número en la posición [9] [7]Dame el número en la posición [9] [8]Dame el número en la posición [9] [9]Dame el número en la posición [9] [10]Dame el número en la posición [9] [11]Dame el número en la posición [9] [12]Dame el número en la posición [10] [0]Dame el número en la posición [10] [1]Dame el número en la posición [10] [2]Dame el número en la posición [10] [3]Dame el número en la posición [10] [4]Dame el número en la posición [10] [5]Dame el número en la posición [10] [6]Dame el número en la posición [10] [7]Dame el número en la posición [10] [8]Dame el número en la posición [10] [9]Dame el número en la posición [10] [10]Dame el número en la posición [10] [11]Dame el número en la posición [10] [12]Dame el número en la posición [11] [0]Dame el número en la posición [11] [1]Dame el número en la posición [11] [2]Dame el número en la posición [11] [3]Dame el número en la posición [11] [4]Dame el número en la posición [11] [5]Dame el número en la posición [11] [6]Dame el número en la posición [11] [7]Dame el número en la posición [11] [8]Dame el número en la posición [11] [9]Dame el número en la posición [11] [10]Dame el número en la posición [11] [11]Dame el número en la posición [11] [12]Dame el número en la posición [12] [0]Dame el número en la posición [12] [1]Dame el número en la posición [12] [2]Dame el número en la posición [12] [3]Dame el número en la posición [12] [4]Dame el número en la posición [12] [5]Dame el número en la posición [12] [6]Dame el número en la posición [12] [7]Dame el número en la posición [12] [8]Dame el número en la posición [12] [9]Dame el número en la posición [12] [10]Dame el número en la posición [12] [11]Dame el número en la posición [12] [12]1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
1	|4	|9	|16	|25	|36	|49	|64	|81	|100	|121	|144	|169	|
